Product Price,# of Reviews Published
10.38,4
10.38,14
10.38,22
10.38,20
10.38,13
10.38,15
10.38,5
10.38,1
10.38,1
10.38,2
10.38,8
10.38,5
10.38,2
10.38,35
10.38,8
10.38,1
10.38,2
10.38,33
10.38,2
10.38,5
10.38,2
10.38,6
10.38,1
10.38,12
10.38,10
10.38,56
10.38,2
10.38,61
10.38,22
10.38,36
10.38,1
10.38,1
10.38,3
10.38,3
10.38,5
10.38,2
10.38,13
10.38,14
10.38,6
10.38,5
10.38,1
10.38,27
10.38,99
10.38,5
10.38,8
10.38,4
10.38,1
10.38,2
10.38,16
10.38,6
10.38,3
10.38,1
10.38,12
10.38,70
10.38,2
10.38,3
10.38,1
10.38,12
10.38,45
10.38,26
10.38,1
10.38,1
10.38,2
10.38,8
10.38,20
10.38,2
10.38,1
10.38,2
10.38,1
10.38,18
10.38,64
10.38,2
10.38,51
10.38,14
10.38,3
10.38,2
10.39,7
10.39,1
10.39,3
10.39,12
10.39,4
10.39,9
10.39,3
10.39,190
10.39,7
10.39,30
10.39,8
10.39,2
10.39,22
10.39,1
10.39,12
10.39,19
10.39,39
10.39,2
10.39,1
10.39,1
10.39,2
10.39,1
10.39,2
10.39,10
10.39,9
10.39,9
10.39,3
10.39,1
10.39,2
10.39,218
10.39,58
10.39,13
10.39,21
10.39,108
10.39,1
10.39,13
10.39,13
10.39,2
10.40,3
10.40,1
10.40,1
10.40,1
10.40,1
10.40,4
10.40,2
10.40,15
10.40,4
10.40,12
10.40,2
10.40,16
10.40,1
10.40,2
10.40,4
10.40,96
10.40,5
10.40,5
10.40,2
10.40,3
10.40,2
10.40,3
10.40,1
10.40,1
10.40,5
10.40,1
10.40,15
10.40,18
10.40,13
10.40,4
10.40,2
10.40,15
10.40,1
10.40,2
10.40,2
10.40,1
10.40,7
10.40,2
10.40,7
10.40,10
10.40,4
10.40,5
10.40,38
10.40,4
10.40,1
10.40,2
10.40,6
10.40,1
10.40,1
10.40,1
10.40,3
10.40,1
10.40,1
10.41,25
10.41,3
10.41,4
10.41,1
10.41,2
10.41,5
10.41,3
10.41,1
10.41,21
10.41,7
10.41,8
10.41,7
10.41,10
10.41,7
10.41,1
10.41,10
10.41,6
10.41,1
10.41,1
10.41,44
10.41,7
10.41,15
10.41,9
10.41,8
10.41,1
10.41,3
10.41,1
10.41,2
10.41,4
10.41,6
10.41,11
10.41,4
10.41,16
10.41,2
10.41,14
10.41,5
10.41,27
10.41,19
10.41,5
10.41,7
10.41,17
10.41,2
10.41,1
10.41,2
10.41,1
10.41,43
10.42,1
10.42,4
10.42,1
10.42,11
10.42,2
10.42,73
10.42,5
10.42,11
10.42,7
10.42,122
10.42,2
10.42,35
10.42,79
10.42,20
10.42,1
10.42,4
10.42,51
10.42,28
10.42,1
10.42,1
10.42,4
10.42,6
10.42,39
10.42,45
10.42,9
10.42,1
10.42,32
10.42,1
10.42,4
10.43,5
10.43,4
10.43,5
10.43,2
10.43,19
10.43,17
10.43,1
10.43,13
10.43,1
10.43,1
10.43,8
10.43,5
10.43,22
10.43,17
10.43,165
10.43,17
10.43,50
10.43,29
10.43,6
10.43,4
10.43,1
10.43,1
10.43,1
10.43,2
10.43,4
10.43,1
10.43,7
10.43,1
10.43,7
10.43,1
10.43,3
10.43,5
10.43,8
10.43,2
10.43,3
10.43,1
10.43,14
10.43,1
10.43,1
10.43,60
10.43,22
10.43,112
10.44,3
10.44,5
10.44,19
10.44,6
10.44,2
10.44,1
10.44,2
10.44,5
10.44,3
10.44,8
10.44,11
10.44,1
10.44,11
10.44,14
10.44,9
10.44,54
10.44,2
10.44,17
10.44,33
10.44,3
10.44,6
10.44,6
10.44,6
10.44,84
10.44,42
10.44,7
10.44,4
10.44,2
10.44,29
10.44,3
10.44,10
10.44,5
10.44,1
10.44,1
10.44,4
10.44,2
10.44,3
10.44,1
10.44,11
10.44,3
10.44,39
10.44,2
10.44,17
10.44,13
10.44,1
10.44,5
10.44,4
10.44,5
10.44,1
10.44,1
10.44,1
10.44,121
10.45,5
10.45,6
10.45,2
10.45,5
10.45,6
10.45,3
10.45,16
10.45,1
10.45,3
10.45,8
10.45,11
10.45,1
10.45,32
10.45,1
10.45,12
10.45,12
10.45,1
10.45,1
10.45,4
10.45,1
10.45,22
10.45,3
10.45,5
10.45,1
10.45,1
10.45,110
10.45,5
10.45,4
10.45,17
10.45,2
10.45,7
10.45,7
10.45,1
10.45,1
10.45,6
10.45,1
10.45,14
10.45,1
10.46,6
10.46,2
10.46,1
10.46,2
10.46,40
10.46,83
10.46,1
10.46,1
10.46,4
10.46,2
10.46,2
10.46,40
10.46,34
10.46,1
10.46,3
10.46,2
10.46,1
10.46,1
10.46,5
10.46,5
10.46,1
10.46,22
10.46,2
10.46,6
10.46,109
10.46,17
10.46,36
10.46,1
10.46,1
10.46,42
10.46,3
10.46,2
10.46,5
10.46,2
10.46,1
10.46,24
10.46,39
10.46,31
10.46,1
10.47,1
10.47,3
10.47,1
10.47,1
10.47,41
10.47,2
10.47,2
10.47,4
10.47,15
10.47,4
10.47,4
10.47,1
10.47,1
10.47,6
10.47,3
10.47,21
10.47,1
10.47,5
10.47,7
10.47,3
10.47,76
10.47,1
10.47,2
10.47,2
10.47,3
10.47,1
10.47,2
10.47,2
10.47,5
10.47,1
10.47,3
10.47,1
10.47,1
10.47,21
10.47,1
10.47,14
10.47,3
10.47,1
10.47,5
10.47,1
10.47,4
10.47,2
10.47,15
10.48,1
10.48,41
10.48,2
10.48,21
10.48,2
10.48,3
10.48,11
10.48,5
10.48,1
10.48,3
10.48,14
10.48,5
10.48,23
10.48,3
10.48,1
10.48,1
10.48,2
10.48,4
10.48,5
10.48,8
10.48,5
10.48,15
10.48,4
10.48,1
10.48,659
10.48,15
10.48,28
10.48,11
10.48,6
10.48,2
10.48,10
10.48,4
10.48,2
10.48,2
10.48,1
10.48,1705
10.48,1
10.48,2
10.48,27
10.48,2
10.48,5
10.48,13
10.48,2
10.48,4
10.48,60
10.48,9
10.48,1
10.48,1
10.48,2
10.49,2
10.49,14
10.49,34
10.49,1
10.49,5
10.49,7
10.49,10
10.49,2
10.49,30
10.49,12
10.49,1
10.49,1
10.49,6
10.49,51
10.49,4
10.49,2
10.49,2
10.49,5
10.49,20
10.49,88
10.49,60
10.49,3
10.49,6
10.49,150
10.49,4
10.49,266
10.49,8
10.49,21
10.49,116
10.49,124
10.49,6
10.49,3
10.49,31
10.49,4
10.49,1
10.49,58
10.49,9
10.49,18
10.49,1
10.49,2
10.49,122
10.49,1
10.49,20
10.49,19
10.49,19
10.49,1
10.49,1
10.49,1
10.49,29
10.49,2
10.49,17
10.49,1
10.49,1
10.49,6
10.49,1
10.49,6
10.49,1
10.49,56
10.49,10
10.49,5
10.49,49
10.49,4
10.49,37
10.49,20
10.49,13
10.49,94
10.49,21
10.49,32
10.49,67
10.49,1
10.49,5
10.49,47
10.49,1
10.49,42
10.49,3
10.49,1
10.49,17
10.49,2
10.49,8
10.49,1
10.49,5
10.49,1
10.49,1
10.49,28
10.49,10
10.50,1
10.50,1
10.50,2
10.50,82
10.50,1
10.50,2
10.50,3
10.50,23
10.50,10
10.50,129
10.50,1
10.50,1
10.50,5
10.50,1
10.50,1
10.50,3
10.50,25
10.50,46
10.50,2
10.50,8
10.50,2
10.50,2
10.50,1
10.50,4
10.50,95
10.50,1
10.50,31
10.50,14
10.50,1
10.50,5
10.50,3
10.50,6
10.50,1
10.50,6
10.50,2
10.50,29
10.50,6
10.50,2
10.50,10
10.50,3
10.50,11
10.50,2
10.50,2
10.50,12
10.50,6
10.50,1
10.50,28
10.51,13
10.51,29
10.51,3
10.51,19
10.51,1
10.51,7
10.51,18
10.51,9
10.51,9
10.51,1
10.51,20
10.51,2
10.51,11
10.51,1
10.51,16
10.51,3
10.51,23
10.51,48
10.51,7
10.51,1
10.51,1
10.51,7
10.51,113
10.51,1
10.51,5
10.51,4
10.51,5
10.51,3
10.51,2
10.51,63
10.51,52
10.51,8
10.51,2
10.52,2
10.52,5
10.52,34
10.52,21
10.52,19
10.52,14
10.52,18
10.52,2
10.52,5
10.52,1
10.52,5
10.52,14
10.52,12
10.52,18
10.52,23
10.52,1
10.52,11
10.52,1
10.52,2
10.52,8
10.52,5
10.52,1
10.52,3
10.52,1
10.52,3
10.52,2
10.52,8
10.52,79
10.52,1
10.52,1
10.52,370
10.52,6
10.52,1
10.52,17
10.52,10
10.52,5
10.52,2
10.52,18
10.52,35
10.52,1
10.52,3
10.52,12
10.52,3
10.52,2
10.52,2
10.52,7
10.52,20
10.52,2
10.52,28
10.53,5
10.53,21
10.53,48
10.53,26
10.53,44
10.53,65
10.53,25
10.53,7
10.53,4
10.53,1
10.53,3
10.53,2
10.53,7
10.53,9
10.53,12
10.53,4
10.53,46
10.53,2
10.53,50
10.53,1
10.53,8
10.53,1
10.53,3
10.53,22
10.53,88
10.53,9
10.53,10
10.53,16
10.53,9
10.53,3
10.53,11
10.53,1
10.53,1
10.53,3
10.53,3
10.53,1
10.53,82
10.53,1
10.53,33
10.53,5
10.53,5
10.53,1
10.54,1
10.54,1
10.54,6
10.54,38
10.54,2
10.54,26
10.54,205
10.54,2
10.54,1
10.54,84
10.54,3
10.54,1
10.54,1
10.54,1
10.54,2
10.54,136
10.54,78
10.54,1
10.54,1
10.54,2
10.54,8
10.54,1
10.54,12
10.54,2
10.54,4
10.54,2
10.54,5
10.54,6
10.54,3
10.54,4
10.54,2
10.54,15
10.54,26
10.54,2
10.54,3
10.54,1
10.54,2
10.54,2
10.54,114
10.54,1
10.54,5
10.54,1
10.55,190
10.55,3
10.55,14
10.55,18
10.55,1
10.55,1
10.55,103
10.55,4
10.55,10
10.55,11
10.55,3
10.55,1
10.55,3
10.55,2
10.55,1
10.55,10
10.55,14
10.55,4
10.55,1
10.55,12
10.55,2
10.55,62
10.55,1
10.55,1
10.55,21
10.55,14
10.55,10
10.55,49
10.55,1
10.55,985
10.55,15
10.55,1
10.55,18
10.55,1
10.55,1
10.55,2
10.55,1
10.55,5
10.55,5
10.55,18
10.55,6
10.55,1
10.55,2
10.55,13
10.55,1
10.55,9
10.55,32
10.56,1
10.56,16
10.56,4
10.56,10
10.56,1
10.56,1
10.56,2
10.56,20
10.56,6
10.56,2
10.56,80
10.56,57
10.56,48
10.56,1
10.56,3
10.56,88
10.56,66
10.56,1
10.56,15
10.56,1
10.56,6
10.56,2
10.56,6
10.56,48
10.56,8
10.56,2
10.56,2
10.56,3
10.56,4
10.56,1
10.56,3
10.56,3
10.56,318
10.56,5
10.56,2
10.56,3
10.56,4
10.56,3
10.56,1
10.56,4
10.56,179
10.56,1
10.56,2
10.56,20
10.56,5
10.56,8
10.56,1
10.56,1
10.56,134
10.57,11
10.57,7
10.57,1
10.57,2
10.57,5
10.57,1
10.57,4
10.57,13
10.57,1
10.57,32
10.57,2
10.57,1
10.57,2
10.57,32
10.57,19
10.57,3
10.57,18
10.57,5
10.57,1
10.57,9
10.57,14
10.57,2
10.57,25
10.57,28
10.57,1
10.57,6
10.57,8
10.57,23
10.57,232
10.57,22
10.57,1
10.57,5
10.57,1
10.57,34
10.57,6
10.57,1
10.57,31
10.57,2
10.57,73
10.57,10
10.57,17
10.57,6
10.57,1
10.57,5
10.57,1
10.57,9
10.57,11
10.57,11
10.57,1
10.57,11
10.57,25
10.57,55
10.57,74
10.57,6
10.57,2
10.57,1
10.57,4
10.57,9
10.57,224
10.57,24
10.57,2
10.57,3
10.57,10
10.57,9
10.57,4
10.57,1
10.57,7
10.57,5
10.58,130
10.58,457
10.58,6
10.58,23
10.58,3
10.58,83
10.58,3
10.58,9
10.58,1
10.58,9
10.58,2
10.58,9
10.58,3
10.58,1
10.58,1
10.58,6
10.58,1
10.58,12
10.58,4
10.58,13
10.58,2
10.58,1
10.58,1
10.58,4
10.58,2
10.58,1
10.58,1
10.58,26
10.58,1
10.58,1
10.58,2
10.58,6
10.58,16
10.58,9
10.58,3
10.58,329
10.58,1
10.58,1
10.58,23
10.58,34
10.58,2
10.58,1
10.58,162
10.58,1
10.58,4
10.58,7
10.58,10
10.58,3
10.58,7
10.58,3
10.58,2
10.58,4
10.59,12
10.59,7
10.59,2
10.59,17
10.59,32
10.59,1
10.59,1
10.59,6
10.59,2
10.59,6
10.59,2
10.59,2
10.59,1
10.59,29
10.59,2
10.59,1
10.59,3
10.59,1
10.59,3
10.59,1
10.59,1
10.59,5
10.59,3
10.59,21
10.59,2
10.59,2
10.59,3
10.59,10
10.59,2
10.59,25
10.59,18
10.59,130
10.59,1
10.59,252
10.59,1
10.59,4
10.59,1
10.59,50
10.59,6
10.59,3
10.59,1
10.59,1
10.60,1
10.60,2
10.60,5
10.60,2
10.60,6
10.60,1
10.60,1
10.60,1
10.60,2
10.60,1
10.60,4
10.60,1
10.60,35
10.60,3
10.60,29
10.60,8
10.60,1
10.60,12
10.60,26
10.60,135
10.60,2
10.60,1
10.60,2
10.60,71
10.60,29
10.60,3
10.60,2
10.60,8
10.60,12
10.60,13
10.60,47
10.60,1
10.60,7
10.60,1
10.60,1
10.60,21
10.60,1
10.60,10
10.60,48
10.60,1
10.60,1
10.60,1
10.60,25
10.60,5
10.60,2
10.61,1
10.61,2
10.61,1
10.61,8
10.61,1
10.61,6
10.61,2
10.61,1
10.61,1
10.61,1
10.61,2
10.61,1
10.61,6
10.61,2
10.61,3
10.61,6
10.61,1
10.61,5
10.61,1
10.61,7
10.61,2
10.61,4
10.61,28
10.61,1
10.61,3
10.61,16
10.61,1
10.61,20
10.61,2
10.61,1
10.61,2
10.61,9
10.61,7
10.61,2
10.61,99
10.61,4
10.61,79
10.61,88
10.61,1
10.61,15
10.61,2
10.62,5
10.62,5
10.62,3
10.62,8
10.62,1
10.62,1
10.62,10
10.62,1
10.62,1
10.62,2
10.62,27
10.62,1
10.62,1
10.62,8
10.62,4
10.62,11
10.62,5
10.62,2
10.62,3
10.62,1
10.62,106
10.62,3
10.62,27
10.62,1
10.62,3
10.62,2
10.62,12
10.62,1
10.62,1
10.62,1
10.62,5
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,1
10.62,6
10.62,2
10.62,1
10.62,1
10.62,4
10.62,3
10.62,4
10.62,1
10.62,1
10.62,2
10.62,2
10.62,1
10.62,1
10.62,1
10.62,1
10.62,2
10.62,5
10.62,1
10.62,19
10.62,4
10.62,3
10.62,15
10.62,2
10.62,3
10.62,2
10.62,1
10.62,1
10.62,1
10.62,3
10.62,1
10.62,2
10.62,13
10.62,6
10.62,1
10.62,1
10.62,7
10.62,5
10.62,4
10.62,4
10.62,20
10.62,1
10.62,5
10.62,1
10.62,1
10.62,2
10.62,1
10.62,47
10.62,4
10.62,6
10.62,8
10.62,1
10.62,1
10.62,1
10.62,47
10.62,2
10.62,2
10.62,2
10.62,1
10.62,1
10.62,7
10.62,1
10.62,2
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,1
10.62,1
10.62,2
10.62,6
10.62,1
10.62,5
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,12
10.62,15
10.62,2
10.62,1
10.62,727
10.62,1
10.62,1
10.62,1
10.62,8
10.62,1
10.62,1
10.62,1
10.62,1
10.62,1
10.62,1
10.62,1
10.62,4
10.62,2
10.62,2
10.62,5
10.62,3
10.62,1
10.62,1
10.62,1
10.62,1
10.62,2
10.62,2
10.62,4
10.62,6
10.62,4
10.62,1
10.62,1
10.62,2
10.62,2
10.62,2
10.62,11
10.62,1
10.62,2
10.62,1
10.62,1
10.62,1
10.62,1
10.62,3
10.62,1
10.62,1
10.62,1
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,2
10.62,2
10.62,1
10.62,1
10.62,1
10.62,2
10.62,1
10.62,1
10.62,37
10.62,4
10.62,2
10.62,2
10.62,6
10.62,5
10.62,1
10.62,1
10.62,3
10.62,2
10.62,9
10.62,4
10.62,1
10.62,4
10.62,1
10.62,6
10.62,2
10.62,1
10.62,11
10.62,16
10.62,3
10.62,2
10.62,1
10.62,1
10.62,2
10.62,1
10.62,2
10.62,1
10.62,9
10.62,11
10.62,1
10.62,1
10.62,2
10.62,4
10.62,6
10.63,12
10.63,17
10.63,5
10.63,20
10.63,3
10.63,4
10.63,3
10.63,1
10.63,3
10.63,8
10.63,5
10.63,5
10.63,2
10.63,1
10.63,7
10.63,2
10.63,6
10.63,7
10.63,11
10.63,48
10.63,1
10.63,13
10.63,24
10.63,22
10.63,29
10.63,14
10.63,9
10.63,11
10.63,83
10.63,1
10.63,2
10.63,66
10.63,6
10.63,6
10.63,3
10.63,15
10.63,2
10.63,4
10.63,1
10.63,1
10.63,3
10.63,7
10.63,4
10.63,7
10.63,2
10.63,1
10.63,7
10.63,8
10.63,17
10.63,66
10.63,119
10.63,3
10.63,2
10.63,1
10.64,1
10.64,4
10.64,8
10.64,4
10.64,2
10.64,7
10.64,6
10.64,17
10.64,80
10.64,6
10.64,6
10.64,4
10.64,1
10.64,1
10.64,1
10.64,140
10.64,3
10.64,3
10.64,16
10.64,2
10.64,4
10.64,27
10.64,4
10.64,2
10.64,1
10.64,2
10.64,2
10.64,32
10.64,8
10.64,6
10.64,74
10.64,2
10.64,1
10.64,6
10.64,1085
10.64,5
10.64,9
10.64,1
10.64,1
10.64,2
10.64,8
10.65,16
10.65,1
10.65,1
10.65,3
10.65,1
10.65,15
10.65,1
10.65,3
10.65,42
10.65,7
10.65,2
10.65,1
10.65,2
10.65,2
10.65,2
10.65,1
10.65,6
10.65,1
10.65,1
10.65,1
10.65,2
10.65,1
10.65,1
10.65,7
10.65,1
10.65,1
10.65,1
10.65,1
10.65,4
10.65,1
10.65,24
10.65,22
10.65,13
10.65,1
10.65,3
10.65,1
10.65,17
10.65,26
10.65,1
10.65,5
10.65,1
10.65,1
10.65,23
10.65,1
10.65,1
10.65,1
10.65,2
10.65,1
10.65,1
10.65,1
10.65,1
10.65,1
10.65,1
10.65,3
10.65,2
10.65,2
10.65,2
10.65,2
10.65,1
10.65,4
10.65,12
10.65,1
10.65,21
10.65,1
10.65,145
10.65,2
10.65,2
10.65,1
10.65,1
10.65,1
10.65,7
10.65,7
10.65,1
10.65,1
10.65,4
10.65,4
10.65,2
10.65,17
10.65,4
10.65,4
10.65,3
10.65,2
10.65,2
10.65,1
10.65,3
10.65,1
10.65,1
10.65,2
10.65,28
10.65,63
10.65,1
10.65,4
10.65,2
10.65,1
10.65,5
10.65,1
10.65,2
10.65,3
10.65,1
10.65,4
10.65,1
10.65,10
10.65,1
10.65,1
10.65,1
10.65,2
10.65,7
10.65,28
10.65,3
10.65,16
10.65,1
10.65,2
10.65,5
10.65,9
10.65,1
10.65,4
10.65,3
10.65,3
10.65,2
10.65,13
10.65,1
10.65,25
10.65,2
10.65,1
10.65,6
10.65,14
10.65,1
10.65,3
10.65,4
10.65,9
10.66,11
10.66,35
10.66,2
10.66,3
10.66,16
10.66,4
10.66,1
10.66,3
10.66,2
10.66,38
10.66,3
10.66,12
10.66,3
10.66,5
10.66,1
10.66,6
10.66,2
10.66,2
10.66,2
10.66,12
10.66,18
10.66,1
10.66,86
10.66,3
10.66,2
10.66,5
10.66,46
10.66,8
10.66,8
10.66,1
10.66,3
10.66,1
10.66,2
10.66,51
10.66,4
10.66,3
10.66,2
10.66,101
10.66,1
10.66,4
10.66,17
10.66,1
10.66,1
10.66,1
10.66,6
10.66,1
10.66,1
10.66,25
10.66,4
10.66,4
10.67,1
10.67,1
10.67,3
10.67,1
10.67,1
10.67,104
10.67,22
10.67,2
10.67,34
10.67,2
10.67,17
10.67,1
10.67,1
10.67,1
10.67,6
10.67,78
10.67,2
10.67,3
10.67,16
10.67,4
10.67,28
10.67,14
10.67,2
10.67,27
10.67,4
10.67,1
10.67,2
10.67,158
10.67,16
10.67,50
10.67,6
10.67,3
10.67,1
10.67,1
10.67,2
10.67,8
10.67,2
10.67,2
10.67,45
10.67,8
10.67,1
10.67,2
10.67,1
10.67,3
10.67,5
10.67,6
10.67,2
10.67,71
10.67,63
10.67,8
10.67,2
10.67,10
10.67,1
10.67,3
10.67,1
10.67,91
10.67,12
10.67,16
10.67,13
10.67,6
10.67,1
10.67,3
10.67,21
10.67,7
10.67,48
10.67,2
10.68,2
10.68,8
10.68,11
10.68,3
10.68,9
10.68,3
10.68,2
10.68,67
10.68,15
10.68,46
10.68,5
10.68,8
10.68,2
10.68,10
10.68,13
10.68,1
10.68,148
10.68,9
10.68,2
10.68,5
10.68,20
10.68,3
10.68,1
10.68,11
10.68,29
10.68,12
10.68,10
10.68,36
10.68,10
10.68,11
10.68,1
10.68,96
10.68,23
10.68,2
10.68,25
10.68,21
10.68,35
10.68,13
10.68,14
10.68,27
10.68,1
10.68,17
10.68,12
10.68,6
10.68,17
10.68,33
10.68,14
10.68,53
10.68,14
10.68,1
10.68,1
10.68,50
10.68,1
10.68,2
10.68,5
10.68,1
10.68,5
10.68,6
10.68,24
10.68,12
10.68,6
10.68,3
10.68,2
10.68,7
10.68,1
10.68,3
10.68,6
10.68,5
10.68,48
10.68,2
10.68,28
10.68,3
10.68,11
10.68,9
10.69,136
10.69,1
10.69,3
10.69,2
10.69,3
10.69,9
10.69,107
10.69,12
10.69,2
10.69,4
10.69,1
10.69,1
10.69,10
10.69,2
10.69,1
10.69,61
10.69,18
10.69,8
10.69,2
10.69,1
10.69,1
10.69,27
10.69,1
10.69,26
10.69,34
10.69,15
10.69,37
10.69,14
10.69,11
10.69,6
10.69,1
10.69,2
10.69,291
10.69,8
10.69,2
10.69,7
10.69,17
10.69,1
10.69,1
10.69,5
10.69,4
10.69,21
10.69,29
10.69,1
10.69,33
10.69,21
10.69,2
10.69,1
10.69,94
10.69,66
10.69,10
10.69,1
10.69,8
10.69,2
10.69,39
10.69,8
10.69,1
10.69,3
10.69,1
10.69,1
10.69,2
10.70,1
10.70,25
10.70,1
10.70,1
10.70,1
10.70,2
10.70,6
10.70,3
10.70,35
10.70,111
10.70,22
10.70,2
10.70,9
10.70,40
10.70,2
10.70,3
10.70,4
10.70,1
10.70,12
10.70,1
10.70,23
10.70,12
10.70,1
10.70,1
10.70,1
10.70,7
10.70,1
10.70,13
10.70,1
10.70,2
10.70,2
10.70,47
10.70,2
10.70,2
10.70,1
10.70,1
10.70,4
10.70,1
10.70,1
10.70,5
10.70,1
10.70,11
10.70,3
10.70,1
10.70,34
10.70,1
10.70,9
10.70,1
10.70,9
10.70,1
10.70,20
10.71,14
10.71,1
10.71,3
10.71,3
10.71,34
10.71,30
10.71,4
10.71,1
10.71,3
10.71,2
10.71,2
10.71,3
10.71,35
10.71,4
10.71,8
10.71,3
10.71,12
10.71,1
10.71,1
10.71,7
10.71,44
10.71,1
10.71,4
10.71,1
10.71,1
10.71,8
10.71,1
10.71,69
10.71,3
10.71,11
10.71,1
10.71,1
10.71,2
10.71,3
10.71,135
10.71,5
10.71,9
10.71,3
10.71,1
10.71,3
10.71,1
10.71,1
10.71,18
10.71,22
10.71,1
10.71,4
10.71,2
10.71,4
10.71,20
10.72,46
10.72,1
10.72,5
10.72,1
10.72,2
10.72,4
10.72,1
10.72,68
10.72,2
10.72,7
10.72,87
10.72,1
10.72,15
10.72,6
10.72,2
10.72,1
10.72,134
10.72,3
10.72,122
10.72,12
10.72,51
10.72,53
10.72,1
10.72,15
10.72,5
10.72,103
10.72,130
10.72,8
10.72,1
10.72,5
10.73,10
10.73,2
10.73,5
10.73,57
10.73,47
10.73,21
10.73,3
10.73,2
10.73,1
10.73,57
10.73,1
10.73,2
10.73,6
10.73,4
10.73,3
10.73,2
10.73,1
10.73,15
10.73,1
10.73,37
10.73,1
10.73,1
10.73,56
10.73,7
10.73,2
10.73,1
10.73,1
10.73,15
10.73,13
10.73,4
10.73,6
10.73,5
10.73,79
10.73,40
10.73,2
10.73,4
10.73,3
10.73,2
10.73,11
10.73,26
10.73,1
10.73,11
10.73,39
10.74,5
10.74,47
10.74,4
10.74,1
10.74,32
10.74,1
10.74,2
10.74,8
10.74,10
10.74,5
10.74,1
10.74,20
10.74,1
10.74,10
10.74,115
10.74,19
10.74,1
10.74,12
10.74,16
10.74,5
10.74,5
10.74,31
10.74,28
10.74,9
10.74,5
10.74,12
10.74,8
10.74,1
10.74,2
10.74,5
10.74,1
10.74,4
10.74,1
10.74,1
10.74,1
10.74,34
10.74,52
10.74,3
10.74,1
10.74,7
10.74,1
10.74,15
10.74,1
10.74,1
10.74,125
10.74,6
10.74,87
10.74,6
10.74,10
10.74,1
10.74,18
10.74,1
10.74,7
10.74,2
10.74,7
10.74,1
10.74,1
10.74,304
10.74,21
10.74,15
10.75,2
10.75,1
10.75,1
10.75,1
10.75,2
10.75,5
10.75,7
10.75,1
10.75,2
10.75,12
10.75,1
10.75,1
10.75,11
10.75,8
10.75,1
10.75,1
10.75,6
10.75,1
10.75,1
10.75,1
10.75,2
10.75,14
10.75,45
10.75,42
10.75,6
10.75,1
10.75,13
10.75,6
10.75,3
10.75,3
10.75,1
10.75,1
10.75,1
10.75,56
10.75,47
10.75,1
10.75,1
10.75,3
10.75,31
10.75,8
10.75,1
10.75,1
10.75,1
10.75,1
10.75,48
10.75,6
10.75,1
10.75,1
10.75,4
10.75,2
10.75,1
10.75,1
10.75,7
10.75,17
10.75,2
10.75,6
10.75,5
10.75,1
10.75,234
10.75,2
10.75,20
10.75,1
10.75,1
10.75,67
10.75,6
10.75,1
10.75,5
10.75,3
10.75,1
10.75,3
10.75,2
10.75,1
10.76,19
10.76,4
10.76,659
10.76,4
10.76,1
10.76,3
10.76,1
10.76,1
10.76,1
10.76,3
10.76,2
10.76,14
10.76,2
10.76,12
10.76,12
10.76,1
10.76,1
10.76,5
10.76,1
10.76,4
10.76,11
10.76,5
10.76,3
10.76,1
10.76,2
10.76,1
10.76,26
10.76,7
10.76,4
10.76,26
10.76,1
10.76,46
10.76,142
10.76,8
10.76,3
10.76,5
10.76,1
10.76,4
10.76,3
10.76,10
10.76,20
10.76,1
10.76,3
10.76,2
10.76,6
10.76,6
10.76,1
10.76,5
10.76,3
10.76,19
10.76,1
10.76,96
10.76,1
10.76,35
10.76,1
10.76,1
10.76,2
10.76,1
10.76,1
10.76,1
10.76,30
10.76,8
10.76,4
10.76,2
10.76,4
10.76,7
10.76,5
10.77,2
10.77,22
10.77,2
10.77,2
10.77,1
10.77,6
10.77,11
10.77,1
10.77,16
10.77,11
10.77,10
10.77,27
10.77,18
10.77,3
10.77,1
10.77,3
10.77,6
10.77,27
10.77,8
10.77,17
10.77,4
10.77,1
10.77,10
10.77,2
10.77,1
10.77,8
10.77,6
10.77,7
10.77,1
10.77,1
10.77,5
10.77,14
10.77,2
10.77,1
10.77,1
10.77,7
10.77,7
10.77,24
10.77,11
10.77,9
10.77,1
10.77,1
10.77,3
10.77,3
10.78,1
10.78,16
10.78,4
10.78,2
10.78,1
10.78,1
10.78,2
10.78,17
10.78,16
10.78,21
10.78,3
10.78,5
10.78,7
10.78,73
10.78,3
10.78,166
10.78,1
10.78,4
10.78,2
10.78,15
10.78,41
10.78,2
10.78,1
10.78,5
10.78,5
10.78,3
10.78,1
10.78,18
10.78,2
10.78,75
10.78,5
10.78,20
10.78,1
10.78,1
10.78,1
10.78,28
10.78,1
10.78,4
10.78,4
10.78,4
10.78,33
10.78,19
10.78,1
10.78,2
10.78,2
10.78,4
10.78,13
10.78,7
10.78,5
10.78,2
10.78,10
10.78,66
10.78,70
10.78,1
10.78,4
10.78,5
10.78,73
10.78,5
10.78,14
10.78,1
10.78,9
10.78,3
10.78,2
10.78,2
10.78,5
10.78,3
10.78,7
10.78,1
10.78,17
10.78,3
10.78,1
10.78,10
10.78,1
10.78,10
10.78,3
10.78,1
10.78,1
10.78,7
